_id,id,category,cost_price,is_available,min_qty,name,qty,sku,supplier,unit,updated_at,_migrated_at,_migrated_from,current_stock
"6a899f983fb8c43ecce7be73","stk_98","Ice Cream","0","false","15","Rs 60 Cone","0","J098","Egra Supplier","pcs","2026-08-04T14:32:01.363Z","""2026-08-22T13:49:25.091Z""","""public"".""stock_items""",""
"6a899f983fb8c43ecce7be74","stk_99","Ice Cream","0","false","15","Rs 80 Stick","0","J099","Egra Supplier","pcs","2026-08-04T14:32:01.363Z","""2026-08-22T13:49:25.091Z""","""public"".""stock_items""",""
"6a899f983fb8c43ecce7be75","stk_100","Ice Cream","0","false","10","Rs 100 Cone","0","J100","Egra Supplier","pcs","2026-08-04T14:32:01.363Z","""2026-08-22T13:49:25.091Z""","""public"".""stock_items""",""
"6a899f983fb8c43ecce7be76","stk_101","Ice Cream","0","false","5","Family Pack Ice Cream","0","J101","Egra Supplier","pcs","2026-08-04T14:32:01.363Z","""2026-08-22T13:49:25.091Z""","""public"".""stock_items""",""
"6a899f983fb8c43ecce7be77","stk_102","Ice Cream","0","false","5","1L Gallon Vanilla","0","J102","Egra Supplier","pcs","2026-08-04T14:32:01.363Z","""2026-08-22T13:49:25.091Z""","""public"".""stock_items""",""
"6a899f983fb8c43ecce7be78","stk_103","Ice Cream","0","false","5","1L Gallon Butter Scotch","0","J103","Egra Supplier","pcs","2026-08-04T14:32:01.363Z","""2026-08-22T13:49:25.091Z""","""public"".""stock_items""",""
"6a899f983fb8c43ecce7be79","stk_120","Packaging & Carry Bags","0","false","100","Foil Container","0","J120","Egra Supplier","pcs","2026-08-04T14:32:01.363Z","""2026-08-22T13:49:25.091Z""","""public"".""stock_items""",""
"6a899f983fb8c43ecce7be7a","stk_130","Cleaning & Washings","0","false","5","Bleaching Powder","0","J130","Egra Supplier","kg","2026-08-04T14:32:01.363Z","""2026-08-22T13:49:25.091Z""","""public"".""stock_items""",""
"6a899f983fb8c43ecce7be7b","stk_131","Cleaning & Washings","0","false","10","Washing Powder","0","J131","Egra Supplier","kg","2026-08-04T14:32:01.363Z","""2026-08-22T13:49:25.091Z""","""public"".""stock_items""",""
"6a899f993fb8c43ecce7be7c","stk_132","Cleaning & Washings","0","false","5","Floor Cleaner Liquid","99","J132","Egra Supplier","L","2026-08-04T14:36:50.465Z","""2026-08-22T13:49:25.091Z""","""public"".""stock_items""",""
"6a899f993fb8c43ecce7be7d","stk_62","Cold Drinks","20","true","10","Campa White 500ml","24","J062","Egra Supplier","pcs","2026-08-21T16:42:04.520Z","""2026-08-22T13:49:25.091Z""","""public"".""stock_items""",""
"6a899f993fb8c43ecce7be7e","stk_110","Packaging & Carry Bags","50","true","2","Chatni Box","7","J110","Egra Supplier","packet","2026-08-20T16:08:20.592Z","""2026-08-22T13:49:25.091Z""","""public"".""stock_items""",""
"6a899f993fb8c43ecce7be7f","stk_45","Bhusimal & Spices","70","false","1","Green Peas","1","J045","Egra Supplier","box","2026-08-19T13:32:41.670Z","""2026-08-22T13:49:25.091Z""","""public"".""stock_items""",""
"6a899f993fb8c43ecce7be80","stk_47","Bhusimal & Spices","14.5","true","50","Kissan Tomato Sauce Pouch","0","J047","Egra Supplier","pcs","2026-08-21T17:07:01.999Z","""2026-08-22T13:49:25.091Z""","""public"".""stock_items""",""
"6a899f993fb8c43ecce7be81","stk_35","Bhusimal & Spices","0.46","true","250","Long (Cloves)","80","J035","Egra Supplier","g","2026-08-21T16:29:32.222Z","""2026-08-22T13:49:25.091Z""","""public"".""stock_items""",""
"6a899f993fb8c43ecce7be82","stk_20","Bhusimal & Spices","0.14","true","500","Dal (Pulses)","0","J020","Egra Supplier","g","2026-08-19T16:16:01.133Z","""2026-08-22T13:49:25.091Z""","""public"".""stock_items""",""
"6a899f993fb8c43ecce7be83","stk_48","Bhusimal & Spices","0.8","false","10","Jaljeera Powder","0","J048","Egra Supplier","pcs","2026-08-21T17:07:27.709Z","""2026-08-22T13:49:25.091Z""","""public"".""stock_items""",""
"6a899f993fb8c43ecce7be84","stk_37","Bhusimal & Spices","0.28","true","250","Dalchini (Cinnamon)","349.68","J037","Egra Supplier","g","2026-08-19T13:14:40.793Z","""2026-08-22T13:49:25.091Z""","""public"".""stock_items""",""
"6a899f993fb8c43ecce7be85","stk_1785945130881","Cold Drinks","50","true","10","THUMSUP 1L","9","J136","","pcs","2026-08-21T16:45:01.832Z","""2026-08-22T13:49:25.091Z""","""public"".""stock_items""",""
"6a899f993fb8c43ecce7be86","stk_33","Bhusimal & Spices","0.54","true","100","Mogoz (Melon Seeds)","290","J033","Egra Supplier","g","2026-08-21T16:15:23.676Z","""2026-08-22T13:49:25.091Z""","""public"".""stock_items""",""
"6a899f993fb8c43ecce7be87","stk_124","Cleaning & Washings","5","true","5","Vim Soap / Bar (Bhim Srap)","17","J124","Egra Supplier","pcs","2026-08-20T16:21:54.458Z","""2026-08-22T13:49:25.091Z""","""public"".""stock_items""",""
"6a899f993fb8c43ecce7be88","stk_31","Bhusimal & Spices","15","true","2","Dalda / Vanaspati","4","J031","Egra Supplier","packet","2026-08-21T16:18:47.982Z","""2026-08-22T13:49:25.091Z""","""public"".""stock_items""",""
"6a899f993fb8c43ecce7be89","stk_22","Bhusimal & Spices","0.1","true","500","Mix Dal","3000","J022","Egra Supplier","g","2026-08-21T16:19:10.157Z","""2026-08-22T13:49:25.091Z""","""public"".""stock_items""",""
"6a899f993fb8c43ecce7be8a","stk_82","Fresh Vegetables","80","true","1","Green Chilli (কাঁচা লঙ্কা)","1.75","J082","Egra Supplier","kg","2026-08-19T13:21:37.643Z","""2026-08-22T13:49:25.091Z""","""public"".""stock_items""",""
"6a899f9a3fb8c43ecce7be8b","stk_4","Bhusimal & Spices","180","true","1","Mustard Oil (মাস্টার অয়েল)","1","J004","Egra Supplier","L","2026-08-20T15:14:22.970Z","""2026-08-22T13:49:25.091Z""","""public"".""stock_items""",""
"6a899f9a3fb8c43ecce7be8c","stk_12","Bhusimal & Spices","62","true","2","Corn Flour","7","J012","Egra Supplier","kg","2026-08-20T15:15:40.024Z","""2026-08-22T13:49:25.091Z""","""public"".""stock_items""",""
